date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,recovered,states,totalTestResults,totalTestResultsIncrease
10/15/2020,209340,951,22051,7220,2007,37308,430887,105476864,848075,2531,1769,7930263,63102,3177397,56,127025996,1102521
10/14/2020,208389,811,21889,7156,2537,37048,428880,104628789,624821,2516,1776,7867161,56722,3155826,56,125923475,1041875
10/13/2020,207578,690,21735,7020,2048,36051,426343,104003968,854225,2485,1755,7810439,48319,3124593,56,124881600,1040995
10/12/2020,206888,287,21625,6807,1189,35072,424295,103149743,889434,2464,1666,7762120,43110,3106769,56,123840605,1064319
10/11/2020,206601,466,21553,6679,1015,34490,423106,102260309,803858,2454,1646,7719010,46790,3075110,56,122776286,1083329
10/10/2020,206135,665,21512,6683,1504,34618,422091,101456451,959373,2451,1667,7672220,57492,3063007,56,121692957,1247474
10/9/2020,205470,893,21389,6713,1802,34839,420587,100497078,950718,2437,1655,7614728,57005,3039089,56,120445483,1201113
10/8/2020,204577,986,21217,6621,2074,34322,418785,99546360,880813,2427,1638,7557723,55292,3021252,56,119244370,1149639
10/7/2020,203591,916,21112,6507,2250,33457,416711,98665547,732692,2410,1646,7502431,50564,2999895,56,118094731,973499
10/6/2020,202675,634,20973,6438,-624,32595,414461,97932855,722475,2388,1609,7451867,38611,2952390,56,117121232,907220
10/5/2020,202041,326,20812,6209,1519,31299,415085,97210380,846256,2370,1515,7413256,38124,2935196,56,116214012,990801
10/4/2020,201715,363,20729,5974,649,29942,413566,96364124,824848,2362,1485,7375132,38357,2911789,56,115223211,1029019
10/3/2020,201352,741,20686,5996,1166,30113,412917,95539276,846390,2358,1501,7336775,51338,2897350,56,114194192,1100307
10/2/2020,200611,835,20612,6106,1342,30744,411751,94692886,977186,2348,1533,7285437,49484,2873369,56,113093885,1242006
10/1/2020,199776,851,20492,6173,1760,30790,410409,93715700,759865,2334,1547,7235953,45617,2860650,56,111851879,998308
9/30/2020,198925,1061,20390,6145,1590,30911,408649,92955835,674267,2319,1507,7190336,44356,2840747,56,110853571,904471
9/29/2020,197864,739,20247,6106,1733,30473,407059,92281568,707529,2298,1495,7145980,36890,2813305,56,109949100,914663
9/28/2020,197125,257,20121,5981,1241,29608,405326,91574039,919021,2285,1518,7109090,36514,2794608,56,109034437,1164669
9/27/2020,196868,307,20050,6080,760,29434,404085,90655018,669524,2277,1511,7072576,35419,2766304,56,107869768,905936
9/26/2020,196561,869,20002,6057,1154,29554,403325,89985494,889151,2272,1509,7037157,47792,2750459,56,106963832,1123396
9/25/2020,195692,844,19919,6133,1331,29769,402171,89096343,877895,2264,1506,6989365,55488,2727335,56,105840436,1112802
9/24/2020,194848,921,19555,6168,1588,30043,400840,88218448,802073,2177,1560,6933877,43708,2710183,56,104727634,1038007
9/23/2020,193927,1159,19452,6113,1451,29905,399252,87416375,800878,2154,1544,6890169,38571,2672338,56,103689627,1010380
9/22/2020,192768,854,19324,6111,1446,29459,397801,86615497,672641,2130,1562,6851598,49383,2646959,56,102679247,850838
9/21/2020,191914,287,19353,6071,1140,28755,396355,85942856,639272,2116,1572,6802215,39458,2615974,56,101828409,775434
9/20/2020,191627,327,19281,6015,516,28608,395215,85303584,790601,2112,1595,6762757,36271,2589239,56,101052975,978970
9/19/2020,191300,740,19243,6070,1067,29035,394699,84512983,946890,2111,1577,6726486,45501,2577467,56,100074005,1176868
9/18/2020,190560,901,19163,6175,1459,29501,393632,83566093,856141,2107,1608,6680985,47459,2557862,56,98897137,1093488
9/17/2020,189659,863,19057,6278,1549,29900,392173,82709952,733211,2092,1658,6633526,43576,2540334,56,97803649,964294
9/16/2020,188796,1200,18961,6308,1517,30278,390624,81976741,625601,2090,1651,6589950,39954,2525573,56,96839355,826616
9/15/2020,187596,1031,18847,6310,1491,30328,389107,81351140,649588,2071,1572,6549996,35072,2495127,56,96012739,812801
9/14/2020,186565,404,18748,6238,937,29895,387616,80701552,371748,2061,1507,6514924,33846,2477942,56,95199938,501210
9/13/2020,186161,390,18692,6233,592,29810,386679,80329804,612437,2056,1562,6481078,34425,2450184,56,94698728,772567
9/12/2020,185771,810,18648,6451,1076,30655,386087,79717367,806722,2051,1619,6446653,42068,2438903,56,93926161,994281
9/11/2020,184961,1018,18549,6379,1553,31421,385011,78910645,721070,2031,1715,6404585,44881,2417878,56,92931880,919961
9/10/2020,183943,1170,18453,6531,1532,32421,383458,78189575,576461,2008,1925,6359704,37535,2403511,56,92011919,778715
9/9/2020,182773,1084,18322,6646,2060,32562,381926,77613114,553429,1994,1903,6322169,31064,2387479,56,91233204,703594
9/8/2020,181689,358,18189,6542,959,32262,379866,77059685,486487,1975,1879,6291105,22197,2359111,56,90529610,582923
9/7/2020,181331,225,18156,6630,492,31999,378907,76573198,559616,1967,1879,6268908,28656,2333583,56,89946687,662930
9/6/2020,181106,449,18125,6700,489,32372,378415,76013582,702709,1960,1912,6240252,33066,2316020,56,89283757,831432
9/5/2020,180657,918,18089,6766,1287,33502,377926,75310873,761056,1956,1956,6207186,44842,2302203,56,88452325,966580
9/4/2020,179739,998,18012,6924,1239,34099,376639,74549817,850612,1943,1995,6162344,51540,2283454,56,87485745,1041139
9/3/2020,178741,1070,17894,6921,1536,34682,375400,73699205,679230,1928,2042,6110804,44630,2266957,56,86444606,877958
9/2/2020,177671,1032,17784,7087,1647,35569,373864,73019975,614433,1918,2024,6066174,30511,2231757,56,85566648,752433
9/1/2020,176639,1027,17655,7090,1837,35271,372217,72405542,656103,1902,2042,6035663,42351,2202682,56,84814215,816910
8/31/2020,175612,366,17537,7043,816,35352,370380,71749439,648999,1877,2077,5993312,31397,2184825,56,83997305,736006
8/30/2020,175246,475,17439,7268,680,35726,369564,71100440,700008,1870,2055,5961915,39465,2153963,56,83261299,828866
8/29/2020,174771,1015,17401,7413,1296,36428,368884,70400432,719736,1864,2062,5922450,44436,2140631,56,82432433,895476
8/28/2020,173756,1024,17304,7558,1595,37239,367588,69680696,725710,1856,2086,5878014,46465,2118367,56,81536957,903627
8/27/2020,172732,1129,17181,7717,1668,37464,365993,68954986,698076,1831,2125,5831549,43944,2101326,56,80633330,857988
8/26/2020,171603,1298,17046,7737,1873,38401,364325,68256910,631672,1809,2142,5787605,43770,2084465,56,79775342,736869
8/25/2020,170305,1147,16920,7863,1999,38779,362452,67625238,597782,1789,2163,5743835,36371,2053699,56,79038473,713368
8/24/2020,169158,343,16787,7851,1049,38673,360453,67027456,648010,1764,2118,5707464,34609,2020774,56,78325105,731467
8/23/2020,168815,572,16697,7949,774,39017,359404,66379446,577947,1737,2131,5672855,37596,1997782,56,77593638,704918
8/22/2020,168243,1029,16657,8207,1537,39894,358630,65801499,710293,1736,2204,5635259,46185,1985493,56,76888720,889313
8/21/2020,167214,1123,16563,8357,1817,40951,357093,65091206,697054,1730,2286,5589074,46493,1965056,56,75999407,864608
8/20/2020,166091,1134,16487,8483,2010,41988,355276,64394152,634078,1716,2335,5542581,43719,1946866,56,75134799,807404
8/19/2020,164957,1420,16377,8744,2032,43330,353266,63760074,644823,1705,2371,5498862,44920,1924875,56,74327395,784863
8/18/2020,163537,1196,16123,8866,2273,43758,351234,63115251,616859,1695,2468,5453942,40744,1889170,56,73542532,726761
8/17/2020,162341,407,15985,8871,1267,43485,348961,62498392,625846,1678,2447,5413198,37851,1865580,56,72815771,734259
8/16/2020,161934,619,15924,8958,649,44046,347694,61872546,740599,1665,2481,5375347,42455,1833096,56,72081512,852116
8/15/2020,161315,1221,15891,9087,2031,44795,347045,61131947,693310,1663,2526,5332892,56088,1818546,56,71229396,868182
8/14/2020,160094,1216,15764,9277,2212,45776,345014,60438637,798904,1665,2549,5276804,57485,1796326,56,70361214,968605
8/13/2020,158878,1163,15629,9487,2685,47218,342802,59639733,843535,1649,2579,5219319,51750,1774648,56,69392609,1001233
8/12/2020,157715,1519,15524,9555,3055,47991,340117,58796198,439024,1629,2604,5167569,56120,1755225,56,68391376,555827
8/11/2020,156196,1326,15331,9136,2715,48498,337062,58357174,698757,1612,2415,5111449,55632,1714960,56,67835549,800517
8/10/2020,154870,426,15158,9216,1654,48635,334347,57658417,693402,1592,2533,5055817,42084,1670755,56,67035032,801938
8/9/2020,154444,616,15081,9307,855,48899,332693,56965015,666939,1578,2507,5013733,50537,1656888,56,66233094,783655
8/8/2020,153828,1089,15024,9662,1414,49911,331838,56298076,621980,1561,2566,4963196,53553,1643137,56,65449439,749084
8/7/2020,152739,1333,14925,9691,8036,51207,330424,55676096,715719,1549,2617,4909643,61200,1623870,56,64700355,894669
8/6/2020,151406,1251,14810,9994,2682,53132,322388,54960377,691399,1534,2718,4848443,54110,1598624,56,63805686,853248
8/5/2020,150155,1346,14687,9986,2269,53353,319706,54268978,643615,1524,2719,4794333,52339,1577851,56,62952438,771072
8/4/2020,148809,1255,14537,10207,4490,53326,317437,53625363,659553,1493,2701,4741994,51777,1528979,56,62181366,765442
8/3/2020,147554,519,14370,10230,1724,53377,312947,52965810,692703,1463,2659,4690217,49775,1513446,56,61415924,807465
8/2/2020,147035,498,14288,10415,817,54017,311223,52273107,643326,1448,2645,4640442,46764,1468689,56,60608459,751439
8/1/2020,146537,1190,14227,10450,2318,54470,310406,51629781,673904,1445,2698,4593678,60961,1461885,56,59857020,823656
7/31/2020,145347,1312,14044,10472,2627,55593,308088,50955877,657827,1437,2703,4532717,67516,1438160,56,59033364,994058
7/30/2020,144035,1259,13875,10523,3383,56427,305461,50298050,737950,1415,2760,4465201,69297,1413957,56,58039306,892276
7/29/2020,142776,1492,13744,10539,2934,57339,302078,49560100,767208,1400,2772,4395904,64282,1390568,56,57147030,911110
7/28/2020,141284,1122,13559,10463,4672,57091,299144,48792892,703685,1372,2752,4331622,58911,1355363,56,56235920,839451
7/27/2020,140162,1060,13412,10328,1690,58897,294472,48089207,707142,1356,2720,4272711,55244,1325804,56,55396469,830501
7/26/2020,139102,559,13343,10353,1435,58621,292782,47382065,780054,1336,2723,4217467,60902,1297863,56,54565968,895188
7/25/2020,138543,1023,13279,10380,1977,59301,291347,46602011,715969,1300,2729,4156565,64587,1279414,56,53670780,873378
7/24/2020,137520,1176,13182,10395,3032,59682,289370,45886042,851205,1297,2711,4091978,75111,1261624,56,52797402,996608
7/23/2020,136344,1056,12933,10414,2509,59718,286338,45034837,769521,1280,2465,4016867,71416,1233269,56,51800794,912977
7/22/2020,135288,1171,12790,10457,2248,59596,283829,44265316,727105,1258,2440,3945451,69212,1210849,56,50887817,877384
7/21/2020,134117,1039,12629,6711,2551,59364,281581,43538211,686361,1242,2414,3876239,63753,1182931,56,50010433,814790
7/20/2020,133078,363,12475,6557,1647,58370,279030,42851850,654148,1223,2403,3812486,57099,1160087,56,49195643,758599
7/19/2020,132715,527,12393,6384,944,57885,277383,42197702,715331,1216,2362,3755387,64167,1131171,56,48437044,837468
7/18/2020,132188,872,12342,6397,2003,57645,276439,41482371,691886,1211,2343,3691220,64796,1122720,56,47599576,843396
7/17/2020,131316,951,12243,6452,2678,57759,274436,40790485,757657,1200,2353,3626424,76550,1106844,56,46756180,909471
7/16/2020,130365,947,12091,6359,2215,57440,271758,40032828,756287,1175,2317,3549874,70830,1090645,56,45846709,897591
7/15/2020,129418,858,12002,6317,2416,56144,269543,39276541,703090,1166,2317,3479044,65608,1075882,56,44949118,843864
7/14/2020,128560,736,11857,6235,2262,55565,267127,38573451,702900,1154,2263,3413436,62676,1049098,56,44105254,812662
7/13/2020,127824,327,11749,6074,1214,53988,264865,37870551,636500,1142,2259,3350760,57716,1031939,56,43292592,760187
7/12/2020,127497,476,11679,5930,939,52727,263651,37234051,702394,1136,2182,3293044,61161,1006326,56,42532405,822906
7/11/2020,127021,757,11612,5939,5141,51858,262712,36531657,637755,1128,2169,3231883,62809,995576,56,41709499,760804
7/10/2020,126264,854,11523,5896,2318,51599,257571,35893902,742929,1118,2197,3169074,66663,983185,56,40948695,884606
7/9/2020,125410,867,11370,5845,1719,43933,255253,35150973,646844,1138,2127,3102411,59112,969111,56,40064089,764612
7/8/2020,124543,807,11303,5874,2035,43076,253534,34504129,575559,1103,2172,3043299,62630,953420,56,39299477,706149
7/7/2020,123736,923,11177,5832,1960,41760,251499,33928570,584171,1084,2098,2980669,51639,936476,56,38593328,683532
7/6/2020,122813,243,11058,5687,794,39769,249539,33344399,471602,1070,2105,2929030,41860,924148,56,37909796,639906
7/5/2020,122570,209,11010,5653,590,38764,248745,32872797,633339,1064,2080,2887170,45409,902558,56,37269890,692634
7/4/2020,122361,306,10977,5633,871,38146,248155,32239458,577481,1063,1982,2841761,54210,894325,56,36577256,657748
7/3/2020,122055,598,10936,5597,1435,37798,247284,31661977,654043,1059,2049,2787551,53784,883561,56,35919508,730751
7/2/2020,121457,695,10843,5626,2003,37500,245849,31007934,608354,1041,2105,2733767,53418,875127,56,35188757,703323
7/1/2020,120762,701,10752,5512,1438,36405,243846,30399580,589398,1027,2098,2680349,50963,823151,56,34485434,666868
6/30/2020,120061,596,10669,5424,1582,35248,242408,29810182,580152,1008,2044,2629386,47798,813788,56,33818566,663379
6/29/2020,119465,332,10542,5380,670,33585,240826,29230030,615988,990,2011,2581588,39910,798360,56,33155187,679084
6/28/2020,119133,271,10473,5252,580,32488,240156,28614042,535806,983,2077,2541678,41394,778321,56,32476103,601977
6/27/2020,118862,511,10415,5314,1057,32482,239576,28078236,555647,977,2159,2500284,43113,772465,56,31874126,633798
6/26/2020,118351,637,10334,5283,1526,31738,238519,27522589,565494,966,2075,2457171,44415,763966,56,31240328,743157
6/25/2020,117714,647,10257,5320,1257,31842,236993,26957095,602693,951,2214,2412756,39624,756719,56,30497171,646161
6/24/2020,117067,724,10173,5293,1310,31102,235736,26354402,485049,934,2248,2373132,39035,747565,56,29851010,503600
6/23/2020,116343,710,10077,5402,1257,30235,234426,25869353,469104,918,2293,2334097,33959,738952,56,29347410,647931
6/22/2020,115633,286,10002,5323,800,28799,233169,25400249,444089,909,2299,2300138,27106,731602,56,28699479,491414
6/21/2020,115347,294,9944,5195,514,28220,232369,24956160,496049,904,2321,2273032,29051,713537,56,28208065,536815
6/20/2020,115053,629,9908,5229,745,27967,231855,24460111,533304,888,2380,2243981,32247,708864,56,27671250,569606
6/19/2020,114424,655,9876,5341,1613,28616,231110,23926807,548107,884,2434,2211734,30962,698119,56,27101644,607313
6/18/2020,113769,705,9736,5464,1040,28415,229497,23378700,491625,869,2520,2180772,27233,690692,56,26494331,540494
6/17/2020,113064,767,9665,5612,1130,28576,228457,22887075,463168,857,2588,2153539,23818,680916,56,25953837,519246
6/16/2020,112297,730,9590,5570,1301,28270,227327,22423907,442650,845,2594,2129721,23386,672228,56,25434591,486408
6/15/2020,111567,381,9516,5703,543,27867,226026,21981257,415390,835,2640,2106335,18651,665059,56,24948183,446768
6/14/2020,111186,356,9466,5749,640,27895,225483,21565867,464154,834,2716,2087684,21516,650541,56,24501415,482354
6/13/2020,110830,694,9430,5883,1105,28450,224843,21101713,471388,830,2726,2066168,25271,645331,56,24019061,519232
6/12/2020,110136,775,9373,6017,1245,29154,223738,20630325,599972,814,2734,2040897,23329,636111,56,23499829,600962
6/11/2020,109361,899,9295,6074,1367,29698,222493,20030353,438062,792,2886,2017568,22124,629017,56,22898867,477328
6/10/2020,108462,887,9225,6249,1484,30864,221126,19592291,408971,780,3020,1995444,20765,618125,56,22421539,446657
6/9/2020,107575,902,9141,6457,1527,31009,219642,19183320,404379,771,3090,1974679,17374,609476,56,21974882,446842
6/8/2020,106673,661,9013,6402,714,30996,218115,18778941,380221,762,3240,1957305,17272,603143,56,21528040,411719
6/7/2020,106012,447,8957,6501,685,31225,217401,18398720,404383,753,3298,1940033,18952,590988,56,21116321,424370
6/6/2020,105565,728,8920,6762,1017,31761,216716,17994337,521778,750,3476,1921081,23038,585470,56,20691951,562596
6/5/2020,104837,826,8863,6920,1440,32280,215699,17472559,484686,740,3523,1898043,23108,576327,56,20129355,588813
6/4/2020,104011,893,8787,7057,-2841,32639,214259,16987873,441895,723,3665,1874935,20732,569623,56,19540542,492428
6/3/2020,103118,993,8688,7227,2255,33070,217100,16545978,448319,717,3749,1854203,20282,557366,56,19048114,467880
6/2/2020,102125,962,8566,7407,1585,33724,214845,16097659,400600,710,3852,1833921,20094,541976,56,18580234,438207
6/1/2020,101163,668,8485,7591,2796,34075,213260,15697059,393669,704,3950,1813827,20518,536339,56,18142027,422867
5/31/2020,100495,652,8445,7626,976,34648,210464,15303390,375191,704,3669,1793309,21689,522866,56,17719160,401159
5/30/2020,99843,932,8305,7956,1424,35524,209488,14928199,402861,698,4004,1771620,23507,494569,56,17318001,440802
5/29/2020,98911,1184,8235,8174,1715,36764,208064,14525338,465104,689,4032,1748113,23581,484554,56,16877199,507167
5/28/2020,97727,1231,8109,8389,1630,37818,206349,14060234,413429,676,4080,1724532,22585,478099,56,16370032,454414
5/27/2020,96496,1321,8015,8547,1713,38038,204719,13646805,290562,666,4222,1701947,19543,391508,56,15915618,335753
5/26/2020,95175,645,7899,8585,17320,37561,203006,13356243,291055,650,4215,1682404,16819,384902,56,15579865,312739
5/25/2020,94530,559,7847,8467,1002,37432,185686,13065188,404718,642,4237,1665585,18772,379157,56,15267126,433742
5/24/2020,93971,680,7801,8485,921,37483,184684,12660470,361940,639,4383,1646813,19877,366736,56,14833384,378139
5/23/2020,93291,1063,7770,8733,1378,38391,183763,12298530,369149,638,4620,1626936,21588,361239,56,14455245,425423
5/22/2020,92228,1341,7689,9049,4046,39822,182385,11929381,385791,633,4716,1605348,24382,350135,56,14029822,419675
5/21/2020,90887,1394,7412,9090,4630,41065,178339,11543590,436275,616,4868,1580966,26674,298418,56,13610147,497711
5/20/2020,89493,1399,7319,9521,1996,41546,173709,11107315,387243,613,4911,1554292,21256,294312,56,13112436,445667
5/19/2020,88094,1326,7217,9598,1597,41661,171713,10720072,381974,606,5032,1533036,21007,289484,56,12666769,406930
5/18/2020,86768,848,7064,9754,1157,41553,170116,10338098,335177,602,5257,1512029,20828,283178,56,12259839,367978
5/17/2020,85920,849,7003,9934,1199,41606,168959,10002921,351570,593,5467,1491201,20368,272265,56,11891861,366787
5/16/2020,85071,987,6945,10278,1856,43211,167760,9651351,338158,592,5529,1470833,23581,268376,56,11525074,364957
5/15/2020,84084,1507,6890,10484,1353,44299,165904,9313193,334713,589,5746,1447252,25471,250747,56,11160117,407160
5/14/2020,82577,1879,6795,10655,3206,45635,164551,8978480,338711,582,5940,1421781,26769,246414,56,10752957,384241
5/13/2020,80698,1704,6713,10990,1809,46742,161345,8639769,299164,572,6156,1395012,21605,243430,56,10368716,338099
5/12/2020,78994,1486,5595,11240,1579,47402,159536,8340605,286983,559,6352,1373407,22555,238857,56,10030617,328760
5/11/2020,77508,892,6488,11148,1238,46372,157957,8053622,365238,551,6350,1350852,18374,232142,56,9701857,387818
5/10/2020,76616,1036,6445,11393,1055,46981,156719,7688384,245353,547,6395,1332478,21141,215591,56,9314039,265041
5/9/2020,75580,1445,6367,11496,1708,48564,155664,7443031,267236,543,6551,1311337,25181,211976,56,9048998,310884
5/8/2020,74135,1798,6294,11780,6892,49785,153956,7175795,271123,531,6788,1286156,27195,198459,56,8738114,320323
5/7/2020,72337,2752,5174,12136,3742,51398,147064,6904672,275015,529,7070,1258961,27336,194528,56,8417791,304249
5/6/2020,69585,1948,4911,12478,2119,52560,143322,6629657,220849,449,4753,1231625,25133,189425,56,8113542,271204
5/5/2020,67637,2452,4794,12628,1983,53221,141203,6408808,250081,439,4818,1206492,22476,189336,56,7842338,288387
5/4/2020,65185,1035,4579,12696,1651,52409,139220,6158727,209668,430,4848,1184016,22598,186752,56,7553951,234887
5/3/2020,64150,1232,4502,12720,1963,52623,137569,5949059,211117,425,4761,1161418,25718,179733,56,7319064,229069
5/2/2020,62918,1562,4386,12905,2031,54048,135606,5737942,218321,375,4845,1135700,29122,174987,56,7089995,269901
5/1/2020,61356,1779,4300,12845,9789,54903,133575,5519621,263100,376,4707,1106578,32960,163644,56,6820094,296815
4/30/2020,59577,2139,4192,13255,2290,54919,123786,5256521,203903,373,4712,1073618,29992,154648,56,6523279,259287
4/29/2020,57438,2713,4093,13535,3415,55979,121496,5052618,212653,365,4796,1043626,26164,147165,56,6263992,245711
4/28/2020,54725,2072,3798,13562,2079,56062,118081,4839965,181953,195,4760,1017462,25320,139041,56,6018281,218026
4/27/2020,52653,1270,3720,13812,3076,56189,116002,4658012,173380,195,4867,992142,22617,121323,56,5800255,192738
4/26/2020,51383,1215,2571,14104,2192,56192,112926,4484632,179284,227,5121,969525,27416,116529,56,5607517,206144
4/25/2020,50168,1748,2516,14415,2456,57381,110734,4305348,240717,227,5266,942109,35958,112539,56,5401373,277198
4/24/2020,48420,1895,2468,14605,2338,57295,108278,4064631,202285,227,5187,906151,34103,101296,56,5124175,238880
4/23/2020,46525,1791,2428,14744,2802,58989,105940,3862346,161630,227,5464,872048,31986,96921,56,4885295,203321
4/22/2020,44734,2098,2370,15013,3087,59202,103138,3700716,295229,227,5474,840062,29004,92978,56,4681974,343696
4/21/2020,42636,2467,2315,14941,2682,59780,100051,3405487,127063,214,5514,811058,26278,72842,56,4338278,164356
4/20/2020,40169,1798,2193,14463,2211,56734,97369,3278424,120369,214,5567,784780,25946,69493,56,4173922,147018
4/19/2020,38371,1772,2145,14385,2239,56486,95158,3158055,126832,214,5603,758834,27401,67205,56,4026904,154225
4/18/2020,36599,1893,2096,14769,3563,57761,92919,3031223,118251,205,5729,731433,27840,62840,56,3872679,152076
4/17/2020,34706,2119,2052,14890,3405,58895,89356,2912972,127342,148,6096,703593,32001,53533,56,3720603,165382
4/16/2020,32587,2200,1834,15130,3071,59499,85951,2785630,133173,137,5940,671592,31489,48851,56,3555221,174539
4/15/2020,30387,2544,1783,14646,4434,59940,82880,2652457,107024,223,6032,640103,29755,43435,56,3380682,145697
4/14/2020,27843,2336,1715,14039,3282,59610,78446,2545433,126412,221,5975,610348,25875,39268,56,3234985,162174
4/13/2020,25507,1643,1628,13620,4285,56184,75164,2419021,109349,210,6168,584473,24758,35372,56,3072811,134244
4/12/2020,23864,1703,1455,13620,3288,55427,70879,2309672,111204,160,5986,559715,27987,34081,56,2938567,136981
4/11/2020,22161,2054,1405,13285,2825,55573,67591,2198468,106592,154,5978,531728,30626,31567,56,2801586,139378
4/10/2020,20107,2108,1185,12693,4934,53166,64766,2091876,124192,41,5937,501102,34246,28997,56,2662208,162639
4/9/2020,17999,2043,924,12450,3923,51305,59832,1967684,136748,39,5794,466856,34640,24819,56,2499569,169945
4/8/2020,15956,2010,1013,10337,4311,45492,55909,1830936,117154,216,4131,432216,30975,21102,56,2329624,159559
4/7/2020,13946,2024,889,9978,2981,43799,51598,1713782,123604,151,4076,401241,30621,18443,56,2170065,152049
4/6/2020,11922,1318,814,7079,2946,36156,48617,1590178,123253,147,2961,370620,28592,16554,56,2018016,152106
4/5/2020,10604,1340,760,5811,3903,32169,45671,1466925,94299,147,652,342028,25608,14513,56,1865910,120853
4/4/2020,9264,1482,554,5500,5086,30266,41768,1372626,196066,147,656,316420,32967,12816,56,1745057,227829
4/3/2020,7782,1286,486,4928,4554,25729,36682,1176560,101013,147,605,283453,31769,10861,56,1517228,134926
4/2/2020,6496,1172,456,4513,4175,22956,32128,1075547,91058,140,574,251684,28037,8586,56,1382302,122887
4/1/2020,5324,1011,407,3937,4228,20775,27953,984489,82981,140,561,223647,26078,7084,56,1259415,115788
3/31/2020,4313,890,236,3487,3906,18082,23725,901508,87657,,507,197569,24840,5666,56,1143627,115228
3/30/2020,3423,589,187,3087,2536,15772,19819,813851,96706,,451,172729,21691,4560,56,1028399,113652
3/29/2020,2834,515,156,2456,2775,14026,17283,717145,66620,,439,151038,19570,4052,56,914747,86396
3/28/2020,2319,544,140,2174,2425,12382,14508,650525,88942,,390,131468,19586,3143,56,828351,90655
3/27/2020,1775,406,124,1792,2563,10932,12083,561583,83781,,324,111882,19253,2418,56,737696,109364
3/26/2020,1369,319,91,1299,2499,7757,9520,477802,84311,,258,92629,17544,97,56,628332,109883
3/25/2020,1050,235,74,,1904,5062,7021,393491,71728,,167,75085,12921,146,56,518449,87365
3/24/2020,815,234,,,1180,3902,5117,321763,58695,,,62164,10704,,56,431084,70694
3/23/2020,581,101,,,914,2770,3937,263068,46894,,,51460,11396,,56,360390,58618
3/22/2020,480,146,,,1003,2155,3023,216174,36456,,,40064,9156,,56,301772,49660
3/21/2020,334,62,,,1912,1436,2020,179718,38628,,,30908,6797,,56,252112,48322
3/20/2020,272,69,,,23,1042,108,141090,30568,,,24111,6093,,56,203790,43746
3/19/2020,203,48,,,18,617,85,110522,23323,,,18018,4674,,56,160044,32251
3/18/2020,155,32,,,12,416,67,87199,22068,,,13344,3023,,56,127793,31480
3/17/2020,123,23,,,13,325,55,65131,13945,,,10321,2570,,56,96313,21021
3/16/2020,100,21,,,6,,42,51186,16525,,,7751,1754,,56,75292,21461
